27/01/2014 15:32;@allocine;fr;102032;Carnets de voyage - 17ème Festival de l'Alpe d'Huez : le best-of ! http://ow.ly/sYQws;0;0
27/01/2014 15:32;@bijoubalkal;fr;920;Devenez l auteur de votre vie sur Kindle avec EasyPubliSoft http://e-samsar.fr/A3219;0;0
27/01/2014 15:31;@CompteInfosNews;fr;6314;Image d'impact d'un oiseau http://is.gd/3nGIUM sur le fuselage d'un avion, impressionnant;1;0
27/01/2014 15:30;@LCPan;fr;42148;[Enquête] Nous aimerions connaître vos souhaits sur l'évolution de LCP-AN. Merci d'avance pour votre participation: http://bit.ly/1bmvZxq;0;0
27/01/2014 15:30;@frenchweb;fr;105244;[E-commerce] Les Français ont dépensé 10 milliards d’euros sur Internet à Noël http://frenchweb.fr/e-commerce-les-infos-a-ne-pas-rater-les-francais-ont-depense-10-milliards-deuros-sur-internet-a-noel-lafourchette-et-tripadvisor-main-dans-la-main/139478;3;1
27/01/2014 15:30;@CareersSocGen;fr;6743;#CV : 10 erreurs qui peuvent ruiner une candidature: http://bit.ly/1e1RR7s #conseils via @letudiant;0;0
27/01/2014 15:29;@CompteInfosNews;fr;6314;RT @4lettres: SkyDrive Vs Google Drive : le match du stockage en ligne http://feedly.com/e/4WWp_nF0 via @feedly;1;0
27/01/2014 15:29;@CompteInfosNews;fr;6314;RT @Nadinezvous: L'ambiance des #Grammys Blog de Nadine: http://nadinezvous.com/2014/01/27/nadinerie-du-jour-2/#.UuZqbPSzK-I.twitter http://nadinezvous.com #Fblogger #style;1;0
27/01/2014 15:29;@CompteInfosNews;fr;6314;RT @Nadinezvous: Les stars les mieux habillées des #GRAMMYs Blog de Nadine: http://nadinezvous.com/2014/01/27/grammys-2014-best-dressed/#.UuZsp1n21PU.twitter #Fblogger #fashion #dress #bestdressed #…;1;0
27/01/2014 15:27;@afpfr;fr;303689;#Buckingham cherche gouvernant(e) pour faire couler le bain http://u.afp.com/cvG #AFP;2;0
27/01/2014 15:27;@France2tv;fr;536191;RT @EPTS: Mais aussi Pierre Bénichou, @StephaneBak et @Titoff_ #EPTS;2;0
27/01/2014 15:27;@France2tv;fr;536191;RT @EPTS: Ce soir @ruquierofficiel vous accueille avec @CarolineDiament @annielemoine @ChristineBravo7 @steevy_boulay @CharlesConsigny #EPTS;2;0
27/01/2014 15:27;@Cath_woman;en;13446;Cette aprem on parle neutralité du net avec les étudiants de @sup_internet :) #like #neutralite #net #quadrature #anonymous #cnnum;1;0
27/01/2014 15:27;@CatherineMoal;fr;2341;#SEB : «Conjuguer culinaire et numérique, un atout français» http://www.youtube.com/watch?v=EUOeJTv0Xow et http://www.alliancy.fr/2013/08/23/philippe-crevoisier-conjuguer-culinaire-et-numerique-un-atout-francais_2560.html #IT #cuisine #innovation;0;0
27/01/2014 15:26;@afpfr;fr;303689;RT @KarimTalbi: Blocage à #Geneve2 dans les discussions sur le transfert de pouvoir (délégations syriennes) #AFP http://u.afp.com/cvF;2;0
27/01/2014 15:26;@microsoftfrance;fr;11155;Skydrive devient #OneDrive ! Le nom change mais le service reste le même http://www.youtube.com/watch?v=e4NsPPUDjyU;1;1
27/01/2014 15:26;@4h18;fr;3388;@4h18 Merci collègue. PS / mon skype est ouvert.;0;0
27/01/2014 15:25;@ChanPerco;fr;6574;Le grand guide de la recherche de mots-clés ! | Tranches De Marketing http://ow.ly/sYA1G;1;2
27/01/2014 15:25;@sophiebroyet;fr;2607;Ce visage qui a pris dix ans... #peine #commisération http://t.co/3CVogyBZ66;0;1
27/01/2014 15:25;@VirginRadiofr;fr;55165;[EXCLU] GAGNEZ #1ANdeLOYER le 14 février à 8h20 sur #VirginRadio !! + d'infos ici : http://bit.ly/19XaCI3 http://t.co/UjSiSABAFB;3;1
27/01/2014 15:25;@morandiniblog;fr;481885;Morandini Zap: Ce Français qui souhaite la démission de François Hollande est surveillé par la police #lesupplément http://tinyurl.com/q79h6du;3;0
27/01/2014 15:24;@IDBOOX;fr;1620;RT @Ki2KitsuneY: Un menu alléchant... Alain Ducasse lance en avril le #MOOC de la gastronomie http://www.idboox.com/actu-web/alain-ducasse-lance-en-avril-le-mooc-de-la-gastronomie/ via @IDBOOX;1;0
27/01/2014 15:24;@CatherineMoal;fr;2341;Xavier Niel investit dans Sillage, une start-up rennaise http://lnkd.in/dMTJPTu;0;0
27/01/2014 15:24;@bypeople_fr;fr;2230;Clem ne déconnecte jamais http://www.leparisien.fr/espace-premium/culture-loisirs/clem-ne-deconnecte-jamais-27-01-2014-3531295.php via @le_Parisien;0;0
27/01/2014 15:23;@CompteInfosNews;fr;6314;A la découverte de l'éléction du meilleure fromage http://is.gd/oVOrsP Cette année le gagnant n'est plus #suisse;2;0
27/01/2014 15:23;@yanngalut;fr;7750;RT @ChrisChavagneux: Le PM britannique attaque le rôle des comptables et des avocats dans l'évasion fiscale http://www.telegraph.co.uk/finance/financetopics/davos/10595334/Cameron-laws-wont-make-firms-pay-fair-share-of-tax.html;3;0
27/01/2014 15:23;@yanngalut;fr;7750;RT @ChrisChavagneux: Liste des fraudeurs HSBC vue par @lemondefr :1star du foot, 1de la chanson, 1humoriste, 2monstres sacrés du cinéma fra…;1;0
27/01/2014 15:22;@4h18;fr;3388;billet de fou ! J'aime les grosses >, http://j.mp/1esawUX @TranchesDeMkt @KafeineMKG @wpformation ^^;0;0
27/01/2014 15:22;@LCPan;fr;42148;'Jour de colère' : qui compose le cortège ? L’analyse de @Gaelbrustier http://bit.ly/1es8OTt;0;0
27/01/2014 15:22;@yanngalut;fr;7750;RT @ChrisChavagneux: Belle enquête @lemondefr sur le fichier des fraudeurs fiscaux HSBC. L'article semble confirmer le précédent gvt a voul…;3;0
27/01/2014 15:21;@afpfr;fr;303689;RT @manupionnier: 2738 km à vélo en 6 jours sans bouger http://u.afp.com/pkm #AFP #twittcyclos #insolite;4;0
27/01/2014 15:21;@LaNetscouade;en;8203;'La #géolocalisation devient le point d'ancrage des stratégies multicanal' http://bit.ly/1gjeuWP via @Vision_mkg;0;0
27/01/2014 15:21;@VinceBerthelot;fr;8433;Hâte-toi de bien vivre et songe que chaque jour est à lui seul une vie Seneque;0;1
27/01/2014 15:21;@stephane_ozil;fr;1689;RT @isatismktg: Je n’aime pas les DM publicitaires, si tu m’en envoies un, je t’avertis, si tu continues, je Unfollow. Voilà c’est simple !;1;0
27/01/2014 15:21;@bernardmusicant;fr;2174;Syrie: les deux adolescents toulousains candidats au djihad récupérés http://goo.gl/mAaqHQ;1;0
27/01/2014 15:21;@WebmarketingCOM;fr;41512;A relire: Comment lancer son premier blog ? 6 conseils éditoriaux indispensables http://bit.ly/tPGmyW #BestOf;2;3
27/01/2014 15:20;@franceinter;fr;474494;#sport #femmes Les sportives françaises de légende #1 : Suzanne Lenglen >,>, http://bit.ly/FemmeSport #24hdusportfeminin http://t.co/mCq6bdFRcC;5;1
27/01/2014 15:20;@bernardmusicant;fr;2174;RT @RTLFrance: Présidentielle 2012 : enquête sur le financement d'un meeting de Sarkozy http://goo.gl/gh2x3d;0;0
27/01/2014 15:20;@le_Parisien;fr;337165;Valérie Trierweiler : «J'étais là avant et je continuerai» >,>,http://www.leparisien.fr/laparisienne/actu-people/personnalites/valerie-trierweiler-qualifiez-moi-comme-vous-le-voulez-27-01-2014-3532729.php #Trierweiler http://t.co/TiwCauqemX;6;4
27/01/2014 15:20;@ValentinHochet;fr;8566;#GAME : Défi Ingénieurs 2 : la nouvelle version du serious game de la SNCF - Le blog du Modérateur http://ow.ly/sXAuX;1;0
27/01/2014 15:20;@afpfr;fr;303689;RT @AFPRennes: EPR de Flamanville: cuve posée avec succès (EDF) http://u.afp.com/pkc #AFP;4;0
27/01/2014 15:20;@caroleblancot;fr;6943;Tout à fait... Le #CDI ne fait plus le bonheur ! http://ow.ly/sZcMH via @PennelDenis @RHinfo sur @CercleLesEchos #emploi;0;0
27/01/2014 15:19;@CatherineMoal;fr;2341;#USINE, #USINES... Mon Journal is out! http://paper.li/CatherineMoal/1333372529 Stories via @digitale_Konst;0;0
27/01/2014 15:19;@fdebailleul;fr;13997;Une pluie de correctifs pour WordPress http://ow.ly/sZcM1;1;1
27/01/2014 15:18;@sirchamallow;en;12710;#SeriesTV X-Files à 20ans http://www.theguardian.com/tv-and-radio/tvandradioblog/2014/jan/27/the-x-files-20-scully-mulder-changed-tv?CMP=fb_gu http://t.co/gKFi9fq2kV;2;0
27/01/2014 15:18;@CompteInfosNews;fr;6314;Secret de jouvance http://is.gd/FgJ0YG crée par la NASA;2;0
27/01/2014 15:18;@franceinter;fr;474494;RT @radiofrance: Pour donner des elles au sport, nous donnons la parole aux sportives ! 24h du sport féminin http://bit.ly/24h_sport_feminin http://…;5;0
27/01/2014 15:18;@funradio_fr;fr;651796;RT @ManonOffishial: @funradio_fr #En mode fun radio aha !;2;0
27/01/2014 15:17;@funradio_fr;fr;651796;RT @EmelineB89: Avec @fredfunradio a fond au sport #Funradio;2;0
27/01/2014 15:17;@e_influenceur;fr;13385; Par amitié, il traverse la ligne 13 pour l'anniversaire d'un ami. - Une minute de Buzz ,-) http://bit.ly/1jWKQVk;1;2
27/01/2014 15:17;@le_Parisien;fr;337165;Un ancien cow-boy des publicités Marlboro décède d’une affection pulmonaire >,http://www.leparisien.fr/tv/video-un-ancien-cow-boy-des-publicites-marlboro-decede-des-suites-du-tabac-27-01-2014-3532723.php #Tabac #Marlboro http://t.co/pK2byPFAxr;33;6
27/01/2014 15:17;@morandiniblog;fr;481885;Pour Jean-Pierre Raffarin, la visite de François Hollande au Vatican a été 'une occasion ratée' #JeanPierreRaffarin http://tinyurl.com/o45j7wh;4;1
27/01/2014 15:16;@yanngalut;fr;7750;De #MacDo à #Bocuse qui a oublié de déclarer 1 compte bancaire de 2,2 millions d'euro la cuisine française a un goût d'#evasionfiscale#HSBC;4;2
27/01/2014 15:16;@francebleu;fr;19811;RT @FranceBleuDA: Un #bouc capturé au lasso dans les rues de #Bourg les #Valence, hier. http://www.francebleu.fr/infos/bouc/un-bouc-arrete-par-les-policiers-1222554;6;0
27/01/2014 15:16;@SG_etvous;fr;18973;Suivez-nous pour tenter de gagner 4 places pour #FRAANG et encourager le #XVdeFrance en famille ou amis avec l'appli http://minu.me/bhxs;3;1
27/01/2014 15:16;@sirchamallow;en;12710;#WebEvent #Lyon L’INSA de Lyon accueille la 6ème édition du Startup Weekend Lyon http://lyon.startupweekend.org/2014/01/27/linsa-de-lyon-accueille-la-6eme-edition-du-startup-weekend-lyon/;1;1
27/01/2014 15:16;@allocine;fr;102032;La saison 3 de #WorkinGirls débarque sur Canal+ le 20 février http://ow.ly/sYQsD;1;0
27/01/2014 15:15;@frenchweb;fr;105244;Google s’offre un génie de l’intelligence articifielle, Demis Hassabis, fondateur de DeepMind http://frenchweb.fr/google-soffre-un-genie-de-lintelligence-articifielle-demis-hassanis-fondateur-de-deepmind/139516 #google;2;1
27/01/2014 15:15;@afpfr;fr;303689;RT @ngaudich: Présidentielle 2012: un meeting de Sarkozy intéresse la justice @afpfr #INFOAFP http://bit.ly/1iCW3wl';5;0
27/01/2014 15:15;@lecairn;en;5141;Yes je viens de recevoir le jeu pour gamifier la creation de jeux #KindOfInception #games http://instagram.com/p/jrN_XbPusV/;0;0
27/01/2014 15:15;@credit_agri_PG;fr;1430;RT @CCITarbesHP: J - 11 : #Nuidelorientation. D'ores et déjà, merci à nos partenaire @credit_agri_PG, @NRJhitmusiconly , @Onisep, @Educatio…;1;0
27/01/2014 15:15;@CarrefourFrance;fr;10268;RT @Carrefour_RA: ANNECY : Ouverture du drive 12 600 références et 9 emplois créés pour l'occasion (CP sur demande) @CarrefourFrance @Group…;1;0
27/01/2014 15:14;@CompteInfosNews;fr;6314;RT @blogseniors: Coaching des seniors : préparez un plan d'action dès 50 ans - See on Scoop.it - Actualités seniors en... http://t.co/nlatl…;2;0
27/01/2014 15:14;@CompteInfosNews;fr;6314;RT @_Diablotin_: Les looks des people aux Grammy Awards http://www.grazia.fr/mode/mode-people/galeries/les-looks-des-people-aux-grammy-awards-598852;1;0
27/01/2014 15:14;@lemondefr;fr;2036730;La justice s'interroge sur le financement d'un meeting de Nicolas Sarkozy en 2011. http://www.lemonde.fr/politique/article/2014/01/27/la-justice-s-interroge-sur-le-financement-d-un-meeting-de-nicolas-sarkozy-en-2011_4355234_823448.html;12;5
27/01/2014 15:14;@CompteInfosNews;fr;6314;RT @Fulcanelli89: Des antinucléaires appellent à quitter le Réseau Sortir du nucléaire http://www.reporterre.net/spip.php?article5323&utm_source=Reporterre&utm_medium=twitter;2;0
27/01/2014 15:14;@CompteInfosNews;fr;6314;RT @libre_plume: « Il n'y a aucune recette pour devenir une mère parfaite, mais il y a mille et une façons d'être une bonne mère. » Jill C…;2;0
27/01/2014 15:14;@CompteInfosNews;fr;6314;RT @Ain_Actualites: Étudiante lyonnaise tuée en Autriche : la police a retrouvé l’arme du meurtre http://www.ledauphine.com/france-monde/2014/01/27/etudiante-lyonnaise-tuee-en-autriche-la-police-a-retrouve-l-arme-du-meurtre;1;0
27/01/2014 15:14;@CompteInfosNews;fr;6314;RT @voyagecast: A relire sur voyagecast : Un podcast dans un e-book ? Mais c'est n'importe quoi ! http://bit.ly/1bKhIKz #inspiration;1;0
27/01/2014 15:14;@CompteInfosNews;fr;6314;RT @GonzoFue: Top 100 des packaging insolites, design et carrément géniaux http://fb.me/2P7zL6kI6;1;0
27/01/2014 15:13;@CompteInfosNews;fr;6314;RT @GTassie: Extraction automatisée des données et des textes : Savoirscom1 s'engage pour une exception! http://fb.me/2FoZ0Ozf0;1;0
27/01/2014 15:13;@emontecer;en;2318;Arsenal signe avec Puma pour 37M€/an http://lequi.pe/19XaPLm;2;0
27/01/2014 15:13;@afpfr;fr;303689;#Google rachète DeepMind, spécialiste britannique de l'intelligence artificielle #AFP;15;2
27/01/2014 15:13;@CompteInfosNews;fr;6314;RT @NetDevicesSAS: Mobile financial apps fuel demand for hardware ... http://fb.me/2JfzI1qH1;1;0
27/01/2014 15:13;@CompteInfosNews;fr;6314;RT @Maison_apart: Immobilier ancien : les prix en légère baisse au 3ème trimestre 2013 http://ift.tt/1lgA14p;1;0
27/01/2014 15:12;@CompteInfosNews;fr;6314;RT @LP_Monde: France: l'ex-Première dame Trierweiler «se sent très bien» http://bit.ly/1f1jpYr;1;0
27/01/2014 15:12;@fdebailleul;fr;13997;Quels sont les salaires du marketing digital ? http://ow.ly/sZbEz;1;2
27/01/2014 15:12;@stephane_ozil;fr;1689;#Croissance : les recettes de 7 spécialistes http://sco.lt/5BfFAn #PME;0;0
27/01/2014 15:12;@CompteInfosNews;fr;6314;RT @AdsAddict: Kia Motors Worldwide s'invite dans la matrice pour le prochain Superbowl http://www.youtube.com/watch?v=0X7UhxCVmcU http://fb.me/6v026wyfx;1;0
27/01/2014 15:12;@CompteInfosNews;fr;6314;RT @AxelleVoye: L’école bruxelloise sature : sur cent places, 97 sont occupées - lesoir.be http://www.lesoir.be/398555/article/actualite/belgique/2014-01-10/l-ecole-bruxelloise-sature-sur-cent-places-97-sont-occupees via @lesoir;1;0
27/01/2014 15:12;@CompteInfosNews;fr;6314;RT @RudyViard: Spotify: des playlists sur-mesure basées sur les capteurs du mobile : http://tinyurl.com/pl6buql;1;0
27/01/2014 15:12;@CompteInfosNews;fr;6314;RT @audrey_bardon: En plein formation des chargés de communication @cnrs Midi-Pyrénées #web2cnrs;1;0
27/01/2014 15:12;@CompteInfosNews;fr;6314;RT @LeDroitca: Lundi difficile sur les routes http://bit.ly/MkpfLj #gatineau #ottawa;3;0
27/01/2014 15:12;@CompteInfosNews;fr;6314;RT @lnche: Samsung pourrait dévoiler ses 'Galaxy Glass' en septembre http://vrge.co/1d4CSDF via @verge;2;0
27/01/2014 15:11;@caroleblancot;fr;6943;TY! @laurentdidier3 @Saba_fr @franckVallet @Michele_Kahn @ntavaresb @Musaraign <,,) @Lawyer971 @AdhocCarole <,good! @jmisserlian @leaaguillot;0;0
27/01/2014 15:11;@CompteInfosNews;fr;6314;RT @Decibel_Rebel: Les plus belles chaussures #NewRock sont chez @DecibelRebel !! http://www.decibel-rebel.com/chaussures-rock/newrock.html http://t.co/SDF41e8BdX;1;0
27/01/2014 15:11;@laVeilleTechno;fr;6638;RT @chatapon2: Gmail : la recherche Google inonde de spam un compte Hotmail http://ift.tt/1lgyCuD: chatapon2:... http://bit.ly/1jWJz0s;0;0
27/01/2014 15:11;@CompteInfosNews;fr;6314;RT @PreteMoiParis: Aimer est un art. Love is an art. #Paris #love #SoSweet #ChocolateShop #igerslife #igParis http://instagram.com/p/jrHnHXttsA/;1;0
27/01/2014 15:11;@CompteInfosNews;fr;6314;RT @jeanclaudeTOUR1: Samsung enterre la hache de guerre avec Google et Ericsson http://datanews.levif.be/ict/actualite/samsung-enterre-la-hache-de-guerre-avec-google-et-ericsson/article-4000510118065.htm via @datanews_fr;1;0
27/01/2014 15:11;@franceinter;fr;474494;RT @LaurenceLeSaux: Clélie Mathias, nouvelle onde sensuelle de @franceinter. http://www.telerama.fr/radio/clelie-mathias-la-nouvelle-onde-sensuelle-de-france-inter,107854.php #radio;2;0
27/01/2014 15:11;@DavidAbiker;fr;104292;Smart, la publicité de trop. #Mépris #Méconnaissance #Condescendance #Smart http://t.co/Q0PpmMY8J4;0;1
27/01/2014 15:11;@CompteInfosNews;fr;6314;RT @Ecritoriales: 7 étapes pour une rédaction web persuasive ! http://buff.ly/1b0lqjO http://Ecritoriales.com | Rédaction Web à Grenob… htt…;2;0
27/01/2014 15:11;@francebleu;fr;19811;RT @DeborahGrunwald: #DansLeRétro de @CornillacOff ici: http://bit.ly/1fpVKA2 et au Théâtre pour 'LaContrebasse' @BCritique @francebleu ht…;2;0
27/01/2014 15:11;@caroleblancot;fr;6943;RT @chantalbuhagar: Formidable Open Space par @Andrade_Valerie que je salue au passage. Billet à lire chez @caroleblancot http://t.co/XqqOV…;2;0
27/01/2014 15:11;@CompteInfosNews;fr;6314;RT @prodextreme: Nos jolies #trouvailles de l'équipe-X regroupées dans un #calepin web. #sortirdulot http://ow.ly/sKKQE;1;0
27/01/2014 15:11;@francebleu;fr;19811;RT @FBleu1071: Les routes d’#IleDeFrance envahies par les nids-de-poule #trafic http://www.francebleu.fr/infos/route/les-routes-d%E2%80%99ile-de-france-envahies-par-les-nids-de-poule-1216636;2;0
27/01/2014 15:11;@CompteInfosNews;fr;6314;RT @stephkinable: Comment Tarantino imaginait déjà Kill Bill dans Pulp Fiction - http://www.konbini.com/fr/entertainment-2/tarantino-kill-bill-pulp-fiction/ via @KonbiniFR;2;0
27/01/2014 15:10;@France2tv;fr;536191;RT @ONPCofficiel: Bonjour à tous, pour revoir le FLOP 10 de ce samedi 25/01, c'est sur YouTube http://bit.ly/1f6kX20 Abonnez-vous pour ne …;1;0
27/01/2014 15:10;@caroleblancot;fr;6943;RT @ADP_fr: #Innovation : la nécessaire exemplarité des #DRH http://ow.ly/sWiZ9 par @chbesseyre sur @Rhinfo;2;0
